"0","    dir.create(file.path(paste('D:/PASCAL_RawData/manipulated/metadata/',"
"0","                               deployDetails$Data_ID[i], '/logs', sep = """")))"
"0","    newLogs <- file.path(paste('D:/PASCAL_RawData/manipulated/metadata/',"
"0","                               deployDetails$Data_ID[i], '/logs', sep = """"))"
"0","    # Copy list of files to new directory"
"0","    file.copy(currentLogs, newLogs)"
"0",""
"0",""
"0","  #Noise logs"
"0","    # List of files I want to move"
"0","    currentNoise <- list.files(paste('Z:/RECORDINGS/DRIFTERS/PASCAL_2016/500Hz/', "
"0","                                     deployDetails$Data_ID[i], '_500Hz', sep = """"),"
"0","                               pattern = ""\\_Noise_Log.xls"", full.names = T)"
"0","    # Create folder/directory to move the list above to"
"0","    dir.create(file.path(paste('D:/PASCAL_RawData/manipulated/metadata/',"
"0","                               deployDetails$Data_ID[i], '/NoiseLogs', sep = """")))"
"0","    newNoise <- file.path(paste('D:/PASCAL_RawData/manipulated/metadata/',"
"0","                               deployDetails$Data_ID[i], '/NoiseLogs', sep = """"))"
"0","    # Copy list of files to new directory "
"0","    file.copy(currentNoise, newNoise)    "
"0","    "
"0","    "
"0","  # Sets the progress bar to the current state"
"0","  setTxtProgressBar(pb, i)"
"0","}"
"2","Warning: 'D:\PASCAL_RawData\manipulated\metadata\Pascal_001' already exists"
"2","Warning: 'D:\PASCAL_RawData\manipulated\metadata\Pascal_001\accel' already exists"
"2","Warning: 'D:\PASCAL_RawData\manipulated\metadata\Pascal_001\depth' already exists"
"2","Warning: 'D:\PASCAL_RawData\manipulated\metadata\Pascal_001\logs' already exists"
"2","Warning: 'D:\PASCAL_RawData\manipulated\metadata\Pascal_001\NoiseLogs' already exists"
"1","  |                                                        "
"1","  |==                                                |   4%"
"2","Warning: 'D:\PASCAL_RawData\manipulated\metadata\Pascal_002' already exists"
"2","Warning: 'D:\PASCAL_RawData\manipulated\metadata\Pascal_002\accel' already exists"
"2","Warning: 'D:\PASCAL_RawData\manipulated\metadata\Pascal_002\depth' already exists"
"2","Warning: 'D:\PASCAL_RawData\manipulated\metadata\Pascal_002\logs' already exists"
"2","Warning: 'D:\PASCAL_RawData\manipulated\metadata\Pascal_002\NoiseLogs' already exists"
"1","  |                                                        "
"1","  |====                                              |   8%"
"2","Warning: 'D:\PASCAL_RawData\manipulated\metadata\Pascal_003' already exists"
"2","Warning: 'D:\PASCAL_RawData\manipulated\metadata\Pascal_003\accel' already exists"
"2","Warning: 'D:\PASCAL_RawData\manipulated\metadata\Pascal_003\depth' already exists"
"2","Warning: 'D:\PASCAL_RawData\manipulated\metadata\Pascal_003\logs' already exists"
"2","Warning: 'D:\PASCAL_RawData\manipulated\metadata\Pascal_003\NoiseLogs' already exists"
"1","  |                                                        "
"1","  |======                                            |  12%"
"2","Warning: 'D:\PASCAL_RawData\manipulated\metadata\Pascal_004' already exists"
"2","Warning: 'D:\PASCAL_RawData\manipulated\metadata\Pascal_004\accel' already exists"
"2","Warning: 'D:\PASCAL_RawData\manipulated\metadata\Pascal_004\depth' already exists"
"2","Warning: 'D:\PASCAL_RawData\manipulated\metadata\Pascal_004\logs' already exists"
"2","Warning: 'D:\PASCAL_RawData\manipulated\metadata\Pascal_004\NoiseLogs' already exists"
"1","  |                                                        "
"1","  |========                                          |  15%"
"2","Warning: 'D:\PASCAL_RawData\manipulated\metadata\Pascal_005' already exists"
"2","Warning: 'D:\PASCAL_RawData\manipulated\metadata\Pascal_005\accel' already exists"
"2","Warning: 'D:\PASCAL_RawData\manipulated\metadata\Pascal_005\depth' already exists"
"2","Warning: 'D:\PASCAL_RawData\manipulated\metadata\Pascal_005\logs' already exists"
"2","Warning: 'D:\PASCAL_RawData\manipulated\metadata\Pascal_005\NoiseLogs' already exists"
"1","  |                                                        "
"1","  |==========                                        |  19%"
"2","Warning: 'D:\PASCAL_RawData\manipulated\metadata\Pascal_006' already exists"
"2","Warning: 'D:\PASCAL_RawData\manipulated\metadata\Pascal_006\accel' already exists"
"2","Warning: 'D:\PASCAL_RawData\manipulated\metadata\Pascal_006\depth' already exists"
"2","Warning: 'D:\PASCAL_RawData\manipulated\metadata\Pascal_006\logs' already exists"
"2","Warning: 'D:\PASCAL_RawData\manipulated\metadata\Pascal_006\NoiseLogs' already exists"
"1","  |                                                        "
"1","  |============                                      |  23%"
"2","Warning: 'D:\PASCAL_RawData\manipulated\metadata\Pascal_007' already exists"
"2","Warning: 'D:\PASCAL_RawData\manipulated\metadata\Pascal_007\accel' already exists"
"2","Warning: 'D:\PASCAL_RawData\manipulated\metadata\Pascal_007\depth' already exists"
"2","Warning: 'D:\PASCAL_RawData\manipulated\metadata\Pascal_007\logs' already exists"
"2","Warning: 'D:\PASCAL_RawData\manipulated\metadata\Pascal_007\NoiseLogs' already exists"
"1","  |                                                        "
"1","  |=============                                     |  27%"
"2","Warning: 'D:\PASCAL_RawData\manipulated\metadata\Pascal_008' already exists"
"2","Warning: 'D:\PASCAL_RawData\manipulated\metadata\Pascal_008\accel' already exists"
"2","Warning: 'D:\PASCAL_RawData\manipulated\metadata\Pascal_008\depth' already exists"
"2","Warning: 'D:\PASCAL_RawData\manipulated\metadata\Pascal_008\logs' already exists"
"2","Warning: 'D:\PASCAL_RawData\manipulated\metadata\Pascal_008\NoiseLogs' already exists"
"1","  |                                                        "
"1","  |===============                                   |  31%"
"2","Warning: 'D:\PASCAL_RawData\manipulated\metadata\Pascal_010' already exists"
"2","Warning: 'D:\PASCAL_RawData\manipulated\metadata\Pascal_010\accel' already exists"
"2","Warning: 'D:\PASCAL_RawData\manipulated\metadata\Pascal_010\depth' already exists"
"2","Warning: 'D:\PASCAL_RawData\manipulated\metadata\Pascal_010\logs' already exists"
"2","Warning: 'D:\PASCAL_RawData\manipulated\metadata\Pascal_010\NoiseLogs' already exists"
"1","  |                                                        "
"1","  |=================                                 |  35%"
"2","Warning: 'D:\PASCAL_RawData\manipulated\metadata\Pascal_011' already exists"
"2","Warning: 'D:\PASCAL_RawData\manipulated\metadata\Pascal_011\accel' already exists"
"2","Warning: 'D:\PASCAL_RawData\manipulated\metadata\Pascal_011\depth' already exists"
"2","Warning: 'D:\PASCAL_RawData\manipulated\metadata\Pascal_011\logs' already exists"
"2","Warning: 'D:\PASCAL_RawData\manipulated\metadata\Pascal_011\NoiseLogs' already exists"
"1","  |                                                        "
"1","  |===================                               |  38%"
"2","Warning: 'D:\PASCAL_RawData\manipulated\metadata\Pascal_012' already exists"
"2","Warning: 'D:\PASCAL_RawData\manipulated\metadata\Pascal_012\accel' already exists"
"2","Warning: 'D:\PASCAL_RawData\manipulated\metadata\Pascal_012\depth' already exists"
"2","Warning: 'D:\PASCAL_RawData\manipulated\metadata\Pascal_012\logs' already exists"
"2","Warning: 'D:\PASCAL_RawData\manipulated\metadata\Pascal_012\NoiseLogs' already exists"
"1","  |                                                        "
"1","  |=====================                             |  42%"
"2","Warning: 'D:\PASCAL_RawData\manipulated\metadata\Pascal_013' already exists"
"2","Warning: 'D:\PASCAL_RawData\manipulated\metadata\Pascal_013\accel' already exists"
"2","Warning: 'D:\PASCAL_RawData\manipulated\metadata\Pascal_013\depth' already exists"
"2","Warning: 'D:\PASCAL_RawData\manipulated\metadata\Pascal_013\logs' already exists"
"2","Warning: 'D:\PASCAL_RawData\manipulated\metadata\Pascal_013\NoiseLogs' already exists"
"1","  |                                                        "
"1","  |=======================                           |  46%"
"2","Warning: 'D:\PASCAL_RawData\manipulated\metadata\Pascal_014' already exists"
"2","Warning: 'D:\PASCAL_RawData\manipulated\metadata\Pascal_014\accel' already exists"
"2","Warning: 'D:\PASCAL_RawData\manipulated\metadata\Pascal_014\depth' already exists"
"2","Warning: 'D:\PASCAL_RawData\manipulated\metadata\Pascal_014\logs' already exists"
"2","Warning: 'D:\PASCAL_RawData\manipulated\metadata\Pascal_014\NoiseLogs' already exists"
"1","  |                                                        "
"1","  |=========================                         |  50%"
"2","Warning: 'D:\PASCAL_RawData\manipulated\metadata\Pascal_015' already exists"
"2","Warning: 'D:\PASCAL_RawData\manipulated\metadata\Pascal_015\accel' already exists"
"2","Warning: 'D:\PASCAL_RawData\manipulated\metadata\Pascal_015\depth' already exists"
"2","Warning: 'D:\PASCAL_RawData\manipulated\metadata\Pascal_015\logs' already exists"
"2","Warning: 'D:\PASCAL_RawData\manipulated\metadata\Pascal_015\NoiseLogs' already exists"
"1","  |                                                        "
"1","  |===========================                       |  54%"
"2","Warning: 'D:\PASCAL_RawData\manipulated\metadata\Pascal_016' already exists"
"2","Warning: 'D:\PASCAL_RawData\manipulated\metadata\Pascal_016\accel' already exists"
"2","Warning: 'D:\PASCAL_RawData\manipulated\metadata\Pascal_016\depth' already exists"
"2","Warning: 'D:\PASCAL_RawData\manipulated\metadata\Pascal_016\logs' already exists"
"2","Warning: 'D:\PASCAL_RawData\manipulated\metadata\Pascal_016\NoiseLogs' already exists"
"1","  |                                                        "
"1","  |=============================                     |  58%"
"2","Warning: 'D:\PASCAL_RawData\manipulated\metadata\Pascal_017' already exists"
"2","Warning: 'D:\PASCAL_RawData\manipulated\metadata\Pascal_017\accel' already exists"
"2","Warning: 'D:\PASCAL_RawData\manipulated\metadata\Pascal_017\depth' already exists"
"2","Warning: 'D:\PASCAL_RawData\manipulated\metadata\Pascal_017\logs' already exists"
"2","Warning: 'D:\PASCAL_RawData\manipulated\metadata\Pascal_017\NoiseLogs' already exists"
"1","  |                                                        "
"1","  |===============================                   |  62%"
"2","Warning: 'D:\PASCAL_RawData\manipulated\metadata\Pascal_018' already exists"
"2","Warning: 'D:\PASCAL_RawData\manipulated\metadata\Pascal_018\accel' already exists"
"2","Warning: 'D:\PASCAL_RawData\manipulated\metadata\Pascal_018\depth' already exists"
"2","Warning: 'D:\PASCAL_RawData\manipulated\metadata\Pascal_018\logs' already exists"
"2","Warning: 'D:\PASCAL_RawData\manipulated\metadata\Pascal_018\NoiseLogs' already exists"
"1","  |                                                        "
"1","  |=================================                 |  65%"
"2","Warning: 'D:\PASCAL_RawData\manipulated\metadata\Pascal_019' already exists"
"2","Warning: 'D:\PASCAL_RawData\manipulated\metadata\Pascal_019\accel' already exists"
"2","Warning: 'D:\PASCAL_RawData\manipulated\metadata\Pascal_019\depth' already exists"
"2","Warning: 'D:\PASCAL_RawData\manipulated\metadata\Pascal_019\logs' already exists"
"2","Warning: 'D:\PASCAL_RawData\manipulated\metadata\Pascal_019\NoiseLogs' already exists"
"1","  |                                                        "
"1","  |===================================               |  69%"
"2","Warning: 'D:\PASCAL_RawData\manipulated\metadata\Pascal_020' already exists"
"2","Warning: 'D:\PASCAL_RawData\manipulated\metadata\Pascal_020\accel' already exists"
"2","Warning: 'D:\PASCAL_RawData\manipulated\metadata\Pascal_020\depth' already exists"
"2","Warning: 'D:\PASCAL_RawData\manipulated\metadata\Pascal_020\logs' already exists"
"2","Warning: 'D:\PASCAL_RawData\manipulated\metadata\Pascal_020\NoiseLogs' already exists"
"1","  |                                                        "
"1","  |=====================================             |  73%"
"2","Warning: 'D:\PASCAL_RawData\manipulated\metadata\Pascal_021' already exists"
"2","Warning: 'D:\PASCAL_RawData\manipulated\metadata\Pascal_021\accel' already exists"
"2","Warning: 'D:\PASCAL_RawData\manipulated\metadata\Pascal_021\depth' already exists"
"2","Warning: 'D:\PASCAL_RawData\manipulated\metadata\Pascal_021\logs' already exists"
"2","Warning: 'D:\PASCAL_RawData\manipulated\metadata\Pascal_021\NoiseLogs' already exists"
"1","  |                                                        "
"1","  |======================================            |  77%"
"2","Warning: 'D:\PASCAL_RawData\manipulated\metadata\Pascal_022' already exists"
"2","Warning: 'D:\PASCAL_RawData\manipulated\metadata\Pascal_022\accel' already exists"
"2","Warning: 'D:\PASCAL_RawData\manipulated\metadata\Pascal_022\depth' already exists"
"2","Warning: 'D:\PASCAL_RawData\manipulated\metadata\Pascal_022\logs' already exists"
"2","Warning: 'D:\PASCAL_RawData\manipulated\metadata\Pascal_022\NoiseLogs' already exists"
"1","  |                                                        "
"1","  |========================================          |  81%"
"2","Warning: 'D:\PASCAL_RawData\manipulated\metadata\Pascal_023' already exists"
"2","Warning: 'D:\PASCAL_RawData\manipulated\metadata\Pascal_023\accel' already exists"
"2","Warning: 'D:\PASCAL_RawData\manipulated\metadata\Pascal_023\depth' already exists"
"2","Warning: 'D:\PASCAL_RawData\manipulated\metadata\Pascal_023\logs' already exists"
"2","Warning: 'D:\PASCAL_RawData\manipulated\metadata\Pascal_023\NoiseLogs' already exists"
"1","  |                                                        "
"1","  |==========================================        |  85%"
"2","Warning: 'D:\PASCAL_RawData\manipulated\metadata\Pascal_025' already exists"
"2","Warning: 'D:\PASCAL_RawData\manipulated\metadata\Pascal_025\accel' already exists"
"2","Warning: 'D:\PASCAL_RawData\manipulated\metadata\Pascal_025\depth' already exists"
"2","Warning: 'D:\PASCAL_RawData\manipulated\metadata\Pascal_025\logs' already exists"
"2","Warning: 'D:\PASCAL_RawData\manipulated\metadata\Pascal_025\NoiseLogs' already exists"
"1","  |                                                        "
"1","  |============================================      |  88%"
"2","Warning: 'D:\PASCAL_RawData\manipulated\metadata\Pascal_027' already exists"
"2","Warning: 'D:\PASCAL_RawData\manipulated\metadata\Pascal_027\accel' already exists"
"2","Warning: 'D:\PASCAL_RawData\manipulated\metadata\Pascal_027\depth' already exists"
"2","Warning: 'D:\PASCAL_RawData\manipulated\metadata\Pascal_027\logs' already exists"
"2","Warning: 'D:\PASCAL_RawData\manipulated\metadata\Pascal_027\NoiseLogs' already exists"
"1","  |                                                        "
"1","  |==============================================    |  92%"
"2","Warning: 'D:\PASCAL_RawData\manipulated\metadata\Pascal_028' already exists"
"2","Warning: 'D:\PASCAL_RawData\manipulated\metadata\Pascal_028\accel' already exists"
"2","Warning: 'D:\PASCAL_RawData\manipulated\metadata\Pascal_028\depth' already exists"
"2","Warning: 'D:\PASCAL_RawData\manipulated\metadata\Pascal_028\logs' already exists"
"2","Warning: 'D:\PASCAL_RawData\manipulated\metadata\Pascal_028\NoiseLogs' already exists"
"1","  |                                                        "
"1","  |================================================  |  96%"
"2","Warning: 'D:\PASCAL_RawData\manipulated\metadata\Pascal_030' already exists"
"2","Warning: 'D:\PASCAL_RawData\manipulated\metadata\Pascal_030\accel' already exists"
"2","Warning: 'D:\PASCAL_RawData\manipulated\metadata\Pascal_030\depth' already exists"
"2","Warning: 'D:\PASCAL_RawData\manipulated\metadata\Pascal_030\logs' already exists"
"2","Warning: 'D:\PASCAL_RawData\manipulated\metadata\Pascal_030\NoiseLogs' already exists"
"1","  |                                                        "
"1","  |==================================================| 100%"
"0","close(pb) # Close the connection"
"1","
"
