"0","  #                                   deployDetails$Data_ID[i], sep = """"), "
"0","  #                             pattern = ""\\.log.xml$"", full.names = T)"
"0","  #   # Create folder/directory to move the list above to"
"0","  #   dir.create(file.path(paste('F:/CCES_RawData/manipulated/metadata/',"
"0","  #                              deployDetails$Data_ID[i], '/logs', sep = """")))"
"0","  #   newLogs <- file.path(paste('F:/CCES_RawData/manipulated/metadata/',"
"0","  #                              deployDetails$Data_ID[i], '/logs', sep = """"))"
"0","  #   # Copy list of files to new directory "
"0","  #   file.copy(currentLogs, newLogs)"
"0","  #   "
"0","  # #Calibration File"
"0","  #   # List of files I want to move"
"0","  #   currentCal <- list.files('~/GitHub/ADRIFT-Deployment-PassivePacker/Calibration Files', "
"0","  #                            full.names = T)"
"0","  #   # Create folder/directory to move the list above to"
"0","  #   dir.create(file.path(paste('F:/CCES_RawData/manipulated/metadata/',"
"0","  #                              deployDetails$Data_ID[i], '/calibration', sep = """")))"
"0","  #   newCal <- file.path(paste('F:/CCES_RawData/manipulated/metadata/',"
"0","  #                              deployDetails$Data_ID[i], '/calibration', sep = """"))"
"0","  #   # Copy list of files to new directory "
"0","  #   file.copy(currentCal, newCal)"
"0","    "
"0","  #Noise logs"
"0","    # List of files I want to move"
"0","    currentNoise <- list.files(paste('Z:/RECORDINGS/DRIFTERS/CCES_2018/500Hz/DRIFT_', "
"0","                                     deployDetails$DeploymentID[i], '_500Hz', sep = """"),"
"0","                               pattern = ""\\_Noise_Log.xls"", full.names = T)"
"0","    # Create folder/directory to move the list above to"
"0","    dir.create(file.path(paste('F:/CCES_RawData/manipulated/metadata/',"
"0","                               deployDetails$Data_ID[i], '/NoiseLogs', sep = """")))"
"0","    newNoise <- file.path(paste('F:/CCES_RawData/manipulated/metadata/',"
"0","                               deployDetails$Data_ID[i], '/NoiseLogs', sep = """"))"
"0","    # Copy list of files to new directory "
"0","    file.copy(currentNoise, newNoise)    "
"0","    "
"0","    "
"0","  # Sets the progress bar to the current state"
"0","  setTxtProgressBar(pb, i)"
"0","}"
"2","Warning: 'F:\CCES_RawData\manipulated\metadata\CCES_004' already exists"
"2","Warning: 'F:\CCES_RawData\manipulated\metadata\CCES_004\NoiseLogs' already exists"
"1","  |                                                        "
"1","  |===                                               |   7%"
"2","Warning: 'F:\CCES_RawData\manipulated\metadata\CCES_007' already exists"
"2","Warning: 'F:\CCES_RawData\manipulated\metadata\CCES_007\NoiseLogs' already exists"
"1","  |                                                        "
"1","  |=======                                           |  13%"
"2","Warning: 'F:\CCES_RawData\manipulated\metadata\CCES_008' already exists"
"2","Warning: 'F:\CCES_RawData\manipulated\metadata\CCES_008\NoiseLogs' already exists"
"1","  |                                                        "
"1","  |==========                                        |  20%"
"2","Warning: 'F:\CCES_RawData\manipulated\metadata\CCES_010' already exists"
"2","Warning: 'F:\CCES_RawData\manipulated\metadata\CCES_010\NoiseLogs' already exists"
"1","  |                                                        "
"1","  |=============                                     |  27%"
"2","Warning: 'F:\CCES_RawData\manipulated\metadata\CCES_012' already exists"
"2","Warning: 'F:\CCES_RawData\manipulated\metadata\CCES_012\NoiseLogs' already exists"
"1","  |                                                        "
"1","  |=================                                 |  33%"
"2","Warning: 'F:\CCES_RawData\manipulated\metadata\CCES_013' already exists"
"2","Warning: 'F:\CCES_RawData\manipulated\metadata\CCES_013\NoiseLogs' already exists"
"1","  |                                                        "
"1","  |====================                              |  40%"
"2","Warning: 'F:\CCES_RawData\manipulated\metadata\CCES_014' already exists"
"2","Warning: 'F:\CCES_RawData\manipulated\metadata\CCES_014\NoiseLogs' already exists"
"1","  |                                                        "
"1","  |=======================                           |  47%"
"2","Warning: 'F:\CCES_RawData\manipulated\metadata\CCES_016' already exists"
"2","Warning: 'F:\CCES_RawData\manipulated\metadata\CCES_016\NoiseLogs' already exists"
"1","  |                                                        "
"1","  |===========================                       |  53%"
"2","Warning: 'F:\CCES_RawData\manipulated\metadata\CCES_017' already exists"
"2","Warning: 'F:\CCES_RawData\manipulated\metadata\CCES_017\NoiseLogs' already exists"
"1","  |                                                        "
"1","  |==============================                    |  60%"
"2","Warning: 'F:\CCES_RawData\manipulated\metadata\CCES_018' already exists"
"2","Warning: 'F:\CCES_RawData\manipulated\metadata\CCES_018\NoiseLogs' already exists"
"1","  |                                                        "
"1","  |=================================                 |  67%"
"2","Warning: 'F:\CCES_RawData\manipulated\metadata\CCES_019' already exists"
"2","Warning: 'F:\CCES_RawData\manipulated\metadata\CCES_019\NoiseLogs' already exists"
"1","  |                                                        "
"1","  |=====================================             |  73%"
"2","Warning: 'F:\CCES_RawData\manipulated\metadata\CCES_020' already exists"
"2","Warning: 'F:\CCES_RawData\manipulated\metadata\CCES_020\NoiseLogs' already exists"
"1","  |                                                        "
"1","  |========================================          |  80%"
"2","Warning: 'F:\CCES_RawData\manipulated\metadata\CCES_021' already exists"
"2","Warning: 'F:\CCES_RawData\manipulated\metadata\CCES_021\NoiseLogs' already exists"
"1","  |                                                        "
"1","  |===========================================       |  87%"
"2","Warning: 'F:\CCES_RawData\manipulated\metadata\CCES_022' already exists"
"2","Warning: 'F:\CCES_RawData\manipulated\metadata\CCES_022\NoiseLogs' already exists"
"1","  |                                                        "
"1","  |===============================================   |  93%"
"2","Warning: 'F:\CCES_RawData\manipulated\metadata\CCES_023' already exists"
"2","Warning: 'F:\CCES_RawData\manipulated\metadata\CCES_023\NoiseLogs' already exists"
"1","  |                                                        "
"1","  |==================================================| 100%"
"0","close(pb) # Close the connection"
"1","
"
