"0","  #                                   deployDetails$Data_ID[97], '_CENSOR',sep = """"),"
"0","  #                             pattern = ""\\.log.xml$"", full.names = T)"
"0","  #   # Create folder/directory to move the list above to"
"0","  #   dir.create(file.path(paste('G:/ADRIFT_RawData/manipulated/metadata/',"
"0","  #                              deployDetails$Data_ID[97], '/logs', sep = """")))"
"0","  #   newLogs <- file.path(paste('G:/ADRIFT_RawData/manipulated/metadata/',"
"0","  #                              deployDetails$Data_ID[97], '/logs', sep = """"))"
"0","  #   # Copy list of files to new directory"
"0","  #   file.copy(currentLogs, newLogs)"
"0","  # "
"0","  # "
"0","  # #Noise logs"
"0","  #   # List of files I want to move"
"0","  #   currentNoise <- list.files(paste('Z:/RECORDINGS/DRIFTERS/ADRIFT/500Hz/', "
"0","  #                                    deployDetails$Data_ID[97], '_500Hz', sep = """"),"
"0","  #                              pattern = ""\\_Noise_Log.xls"", full.names = T)"
"0","  #   # Create folder/directory to move the list above to"
"0","  #   dir.create(file.path(paste('G:/ADRIFT_RawData/manipulated/metadata/',"
"0","  #                              deployDetails$Data_ID[97], '/NoiseLogs', sep = """")))"
"0","  #   newNoise <- file.path(paste('G:/ADRIFT_RawData/manipulated/metadata/',"
"0","  #                              deployDetails$Data_ID[97], '/NoiseLogs', sep = """"))"
"0","  #   # Copy list of files to new directory "
"0","  #   file.copy(currentNoise, newNoise)    "
"0","  #   "
"0","  #   "
"0","  # # Sets the progress bar to the current state"
"0","  # setTxtProgressBar(pb, i)"
"0","}"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_001' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_001\depth' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_002' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_002\depth' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_003' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_003\depth' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_004' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_004\depth' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_005' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_005\depth' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_006' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_006\depth' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_007' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_007\depth' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_008' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_008\depth' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_009' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_009\depth' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_010' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_010\depth' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_011' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_011\depth' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_012' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_012\depth' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_013' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_013\depth' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_014' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_014\depth' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_015' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_015\depth' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_016' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_016\depth' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_017' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_017\depth' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_018' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_018\depth' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_019' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_019\depth' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_020' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_020\depth' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_021' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_021\depth' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_022' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_022\depth' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_023' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_023\depth' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_024' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_024\depth' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_025' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_025\depth' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_026' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_026\depth' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_027' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_027\depth' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_028' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_028\depth' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_029' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_029\depth' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_030' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_030\depth' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_031' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_031\depth' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_032' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_032\depth' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_033' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_033\depth' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_034' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_034\depth' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_035' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_035\depth' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_036' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_036\depth' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_037' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_037\depth' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_038' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_038\depth' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_039' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_039\depth' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_040' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_040\depth' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_041' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_041\depth' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_042' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_042\depth' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_043' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_043\depth' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_044' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_044\depth' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_045' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_045\depth' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_046' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_046\depth' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_047' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_047\depth' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_048' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_048\depth' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_049' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_049\depth' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_050' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_050\depth' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_051' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_051\depth' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_052' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_052\depth' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_053' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_053\depth' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_054' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_054\depth' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_055' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_055\depth' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_056' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_056\depth' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_057' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_057\depth' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_058' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_058\depth' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_059' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_059\depth' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_060' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_060\depth' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_061' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_061\depth' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_062' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_062\depth' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_063' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_063\depth' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_064' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_064\depth' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_065' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_065\depth' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_066' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_066\depth' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_067' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_067\depth' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_068' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_068\depth' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_069' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_069\depth' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_070' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_070\depth' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_071' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_071\depth' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_072' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_072\depth' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_073' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_073\depth' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_074' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_074\depth' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_075' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_075\depth' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_076' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_076\depth' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_077' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_077\depth' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_078' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_078\depth' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_079' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_079\depth' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_080' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_080\depth' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_081' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_081\depth' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_082' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_082\depth' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_083' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_083\depth' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_084' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_084\depth' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_085' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_085\depth' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_086' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_086\depth' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_087' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_087\depth' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_088' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_088\depth' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_089' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_089\depth' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_090' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_090\depth' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_091' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_091\depth' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_092' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_092\depth' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_093' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_093\depth' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_094' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_094\depth' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_095' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_095\depth' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_096' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_096\depth' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\depth' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_098' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_098\depth' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_099' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_099\depth' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_100' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_100\depth' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_101' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_101\depth' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_102' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_102\depth' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_103' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_103\depth' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_104' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_104\depth' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_105' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_105\depth' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_106' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_106\depth' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_107' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_107\depth' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_108' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_108\depth' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\CRAB-2A' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\CRAB-2A\depth' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\CRAB-2B' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\CRAB-2B\depth' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\OPPS_01' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\OPPS_01\depth' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\OPPS_02' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\OPPS_02\depth' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\OPPS_03' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\OPPS_03\depth' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\OPPS_04' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\OPPS_04\depth' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\OPPS_05' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\OPPS_05\depth' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\OPPS_06' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\OPPS_06\depth' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\OOPS_07' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\OOPS_07\depth' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\OPPS_08' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\OPPS_08\depth' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\OPPS_09' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\OPPS_09\depth' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\OPPS_10' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\OPPS_10\depth' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\OPPS_11' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\OPPS_11\depth' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\OPPS_012' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\OPPS_012\depth' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\OPPS_13' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\OPPS_13\depth' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\OPPS_14' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\OPPS_14\depth' already exists"
"0","close(pb) # Close the connection"
"1","
"
